120,46,35,20,21,84,42,30,14,43,39,22,89,48,17,33,47,35,23,30,63,13,40,70,58,110,50,87,98,118,23,144,111,114,39,60,176,37,51,41,61,28,146,79,16,39,11,77,43,49,14,33,45,14,70,73,19,80,139,43,58,47,47,16,39,109,86,159,15,53,79,60,108,63,98,52,58,34,44,31,107,60,102,44,15,43,37,117,82,79,69,47,87,34,45,15,12,18,18,11,Menaces ou chantages pour extorsion de fonds 
856,544,222,286,121,787,361,449,227,365,371,215,956,542,136,267,548,260,188,380,606,169,334,477,516,596,405,535,928,1177,187,1313,1082,692,239,434,1456,320,416,303,377,285,836,599,174,432,69,529,355,449,203,213,573,310,506,844,238,950,1021,325,727,431,297,160,699,947,755,867,288,421,547,362,901,542,523,332,391,550,279,235,1177,577,598,348,221,344,461,607,552,1025,684,578,904,201,170,298,390,159,253,12,Menaces ou chantages dans un autre but 
896,486,241,227,112,620,320,417,192,331,284,175,661,435,148,284,531,268,174,403,580,167,307,465,427,1083,403,702,632,911,169,1037,951,661,184,409,1187,336,334,297,321,245,691,748,191,289,72,427,362,401,216,244,420,275,524,762,191,893,910,275,827,407,325,145,483,875,632,718,237,336,505,364,808,523,497,383,275,539,257,166,867,395,581,295,210,370,336,487,458,472,344,216,564,55,100,205,169,98,124,13,Atteintes à la dignité et à la  personnalité 
119,72,30,31,7,152,48,29,26,43,55,33,112,67,15,46,100,22,25,33,90,25,58,42,48,86,69,106,103,88,28,176,165,102,32,60,128,25,60,35,39,20,124,60,23,54,12,54,58,32,30,12,42,24,79,64,29,102,119,43,76,62,46,23,104,119,54,81,37,42,69,49,126,60,55,43,36,80,30,20,231,58,81,59,26,25,62,68,56,93,82,43,116,13,23,86,34,18,23,14,Violations de domicile 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,15,Vols à main armée contre des établissements financiers 
4,2,1,0,0,0,0,0,0,0,1,0,7,2,0,2,3,1,1,0,2,0,0,4,1,1,0,1,6,4,0,2,5,1,0,1,8,0,0,0,0,2,3,4,1,3,0,0,0,0,0,1,1,0,2,2,0,2,4,0,1,1,1,0,2,1,2,4,0,0,4,0,2,2,2,0,0,1,0,1,2,2,0,0,1,1,4,1,2,13,5,19,2,1,30,0,1,0,1,16,Vols à main armée contre des éts industriels ou commerciaux 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,Vols à main armée contre des entreprises de transports de fonds 
3,2,0,2,0,8,2,0,0,2,1,0,5,2,0,1,1,0,1,0,2,0,0,0,1,5,0,2,1,4,0,5,1,1,0,1,3,0,0,4,2,0,2,0,1,1,0,3,1,3,1,0,0,0,0,3,3,4,0,0,1,0,2,0,2,0,0,1,1,0,2,1,5,0,2,2,1,0,0,1,6,4,2,2,1,0,4,3,0,22,3,53,0,0,1,0,0,0,1,18,Vols à main armée contre des particuliers à leur domicile 
5,1,3,4,0,2,1,1,0,3,0,0,6,4,0,1,0,0,0,4,0,0,0,0,1,2,3,2,4,4,0,7,10,1,0,1,7,3,0,2,2,0,6,4,0,1,1,0,1,0,0,1,3,0,0,1,1,0,4,1,2,0,0,0,1,1,1,6,1,1,2,0,2,2,4,0,5,2,1,0,2,7,2,1,1,0,2,5,10,53,50,242,5,0,16,0,0,3,0,19,Autres vols à main armée 
0,1,1,1,0,0,2,0,0,0,0,0,2,0,0,1,1,0,0,3,2,0,0,0,2,0,1,0,3,6,0,1,2,3,0,0,5,0,0,0,2,1,2,0,0,0,0,1,0,2,1,0,0,0,1,1,0,4,1,0,1,1,0,1,2,1,0,0,2,1,0,1,2,1,1,2,2,0,0,1,3,0,2,1,0,1,0,1,2,1,1,2,0,12,0,0,1,0,0,20,"Vols avec armes blanches contre des établissements financiers,commerciaux ou industriels "
0,3,0,1,0,7,0,2,1,1,1,0,4,3,0,0,1,0,0,0,3,0,0,1,3,3,2,0,3,5,0,2,7,4,1,0,4,1,0,5,3,0,2,3,0,3,0,2,1,1,0,0,2,1,0,4,0,5,7,1,3,2,0,0,2,0,0,5,3,0,1,1,1,1,2,3,2,0,1,1,2,2,1,1,2,1,0,2,3,0,5,21,3,17,0,1,2,0,1,21,Vols avec armes blanches contre des particuliers à leur domicile 
6,2,0,2,1,14,5,1,0,1,4,0,19,2,0,2,5,0,1,6,0,0,3,6,5,8,3,2,7,19,0,19,10,12,0,6,27,1,6,3,2,1,23,5,0,3,0,6,2,4,1,1,4,2,3,3,3,9,22,0,1,1,3,1,7,5,6,20,1,1,7,4,7,3,13,7,3,5,3,1,7,10,6,7,1,1,5,18,22,16,10,122,13,205,2,0,3,0,2,22,Autres vols avec armes blanches 
2,2,0,0,0,2,1,1,1,2,1,0,5,2,0,2,2,1,2,2,0,0,0,3,0,3,1,3,4,6,2,4,5,6,0,0,9,2,1,0,1,1,9,1,1,1,0,1,1,1,0,0,1,0,1,2,1,3,2,0,4,2,1,1,1,4,3,2,1,3,0,0,2,3,2,2,0,3,1,0,4,2,2,1,0,4,1,1,6,1,2,3,3,1,1,0,7,0,0,23,"Vols violents sans arme contre des établissements financiers,commerciaux ou industriels "
6,8,4,1,2,6,3,5,2,3,6,1,14,7,0,4,7,3,4,5,12,1,5,3,12,13,8,9,12,18,6,20,13,13,2,5,13,5,7,2,5,3,21,5,6,8,2,9,4,4,1,2,4,2,10,4,3,11,16,1,10,5,2,1,9,5,5,9,4,6,6,4,15,11,9,4,5,6,4,2,13,9,8,7,2,3,5,14,8,6,9,11,18,8,3,3,9,1,1,24,Vols violents sans arme contre des particuliers à leur domicile 
40,15,1,8,6,19,12,0,3,8,19,5,83,5,1,2,20,3,3,9,16,2,10,5,13,24,11,9,39,145,7,95,76,30,5,17,48,5,15,9,20,7,104,18,2,7,1,15,8,4,1,5,4,3,27,10,2,63,60,5,15,11,6,2,48,12,16,130,3,5,15,7,26,24,35,24,7,13,3,11,44,26,15,3,8,7,14,65,90,27,22,173,40,38,15,9,8,4,4,25,Vols violents sans arme contre des femmes sur voie publique ou autre lieu public 
59,24,5,5,9,58,20,6,8,8,31,11,123,19,0,18,32,6,9,19,27,4,13,21,15,31,18,47,54,168,8,165,118,63,7,37,121,10,34,8,18,4,158,20,8,19,0,33,10,9,6,12,18,7,43,28,9,53,92,5,28,20,10,5,80,27,29,157,8,16,36,28,55,21,61,29,16,14,16,14,94,25,40,9,7,19,18,86,79,68,60,199,124,61,18,30,17,8,6,26,Vols violents sans arme contre d'autres victimes 
1677,783,429,258,76,522,453,396,176,447,591,171,2441,324,69,459,855,358,267,448,575,93,662,372,876,820,436,914,1375,2020,247,2692,1796,977,256,857,3628,271,608,363,935,313,2483,553,169,524,55,821,297,486,232,192,398,209,893,896,369,1344,1216,300,818,707,403,161,628,820,642,2513,254,773,643,523,1596,702,670,607,445,573,299,334,1421,1344,629,531,292,406,416,899,685,485,307,730,395,134,44,223,683,71,58,27,Cambriolages de locaux d'habitations principales 
202,106,109,86,39,196,109,123,70,73,142,52,166,81,36,77,201,182,82,52,167,61,202,69,127,156,113,210,220,187,77,370,275,113,108,140,281,53,150,117,99,62,233,146,111,148,35,155,145,73,36,46,30,44,204,56,120,96,137,105,137,116,72,47,183,71,70,115,81,160,124,116,257,102,86,78,76,109,58,62,485,164,155,93,72,104,155,74,56,85,46,53,30,4,9,27,94,76,52,28,Cambriolages de résidences secondaires 
581,292,168,82,55,178,279,191,90,269,175,107,434,173,56,277,529,137,123,279,356,55,242,179,366,317,205,393,481,533,144,1027,490,653,146,494,920,139,262,190,300,119,1487,238,70,317,42,754,226,294,205,121,167,106,621,300,181,445,632,212,278,275,237,105,239,232,230,675,174,288,300,245,441,310,236,128,369,331,159,140,345,283,698,371,97,211,289,228,214,408,180,345,290,104,85,103,390,35,32,29,"Camb.de  locaux industriels, commerciaux ou financiers "
159,131,62,37,7,95,69,95,21,131,105,17,239,84,11,79,146,64,21,101,109,18,69,70,102,183,66,93,193,191,29,310,275,195,71,184,561,50,60,49,57,33,620,89,34,85,3,203,91,132,66,34,54,48,200,110,58,220,198,89,103,92,55,32,160,109,104,414,51,43,215,99,270,166,105,57,127,140,39,38,168,133,132,115,53,88,63,92,67,37,52,43,37,9,9,21,42,25,15,30,Cambriolages d'autres lieux 
29,17,15,6,4,26,18,15,7,18,12,8,30,32,4,20,43,20,22,16,63,11,47,22,25,34,32,30,28,39,8,70,85,41,13,29,67,13,23,19,19,4,44,27,20,26,4,49,24,14,9,10,21,7,25,28,11,61,39,33,29,37,14,10,21,63,16,70,10,36,44,8,58,36,56,32,24,9,30,10,33,14,57,15,25,11,17,50,40,11,4,14,10,3,1,4,4,2,3,31,Vols avec entrée par ruse en tous lieux 
509,129,77,60,56,506,134,83,71,101,202,71,556,201,18,59,193,65,34,168,209,23,120,133,144,197,241,377,370,1216,91,742,1022,391,41,234,828,84,215,118,262,68,845,187,70,100,21,173,104,103,47,67,83,26,283,231,73,460,630,77,244,196,125,60,537,248,348,1189,39,137,172,222,447,248,369,194,95,149,108,90,648,312,298,82,69,77,134,412,593,69,47,112,95,36,21,15,27,84,33,32,Vols à la tire 
334,132,67,34,21,162,113,41,48,78,67,76,130,118,26,74,177,63,31,171,237,25,92,191,150,200,106,319,164,396,56,394,266,314,48,185,510,118,98,77,138,76,372,104,104,84,14,161,106,118,57,70,78,33,241,263,68,169,276,47,145,144,94,33,85,293,153,216,143,152,198,115,288,159,79,75,136,108,92,39,249,170,173,83,52,207,99,113,100,63,57,52,96,15,18,50,73,51,44,33,Vols à l'étalage 
6,3,0,0,0,0,0,1,1,4,0,0,5,0,0,3,0,2,0,3,0,0,0,0,2,0,1,1,2,3,0,2,1,2,1,1,5,3,0,1,0,0,3,5,0,0,0,0,1,1,0,0,3,0,0,3,1,8,4,0,6,1,0,0,0,3,2,10,1,0,0,0,1,3,4,0,0,1,0,0,1,1,1,0,1,1,1,9,9,0,0,0,0,0,0,0,0,0,0,34,Vols de véhicules de transport avec frêt 
586,427,89,93,38,153,224,153,102,212,259,53,760,197,17,105,529,113,41,199,167,25,143,175,528,585,256,266,551,549,73,843,704,385,129,312,1342,116,164,251,283,79,1084,280,54,153,28,384,102,364,114,101,211,149,332,330,135,704,1625,117,318,303,91,41,422,186,131,899,98,235,282,197,316,321,671,258,190,462,89,98,531,470,377,149,89,194,364,771,883,155,121,96,194,41,250,34,789,119,86,35,Vols d'automobiles 
238,51,31,45,15,195,125,34,31,22,94,37,257,58,7,51,170,33,15,85,110,6,53,56,104,129,51,138,160,395,26,437,312,203,54,76,329,36,114,57,82,21,699,78,44,84,6,182,26,43,15,31,28,18,147,61,44,111,167,44,59,79,80,15,163,92,96,321,33,88,120,85,182,97,69,50,93,96,47,57,385,148,181,56,24,67,79,111,78,171,99,252,308,81,165,203,44,45,48,36,Vols de véhicules motorisés à 2 roues 
1383,459,158,296,142,611,571,207,221,291,752,221,2052,469,117,320,824,153,102,566,605,54,267,376,820,672,348,925,1327,3858,314,3117,2214,1239,193,1032,3281,313,637,250,566,213,4746,544,153,424,178,1106,298,486,190,193,410,217,1258,966,177,1555,1544,168,835,480,416,187,1453,707,774,2936,221,413,653,714,1242,658,739,459,333,581,435,316,1674,961,1166,346,146,399,301,945,882,987,382,815,863,108,131,208,310,108,98,37,Vols à la roulotte 
582,269,111,62,40,241,220,132,53,259,201,69,687,202,49,160,401,184,56,263,266,30,107,131,429,453,278,399,470,848,64,833,713,605,166,490,1243,103,238,202,377,125,1785,455,55,143,22,611,127,350,138,202,189,95,662,292,92,666,1005,156,443,188,95,47,399,196,142,969,103,279,366,228,484,350,422,250,171,389,113,115,454,338,430,217,73,226,252,579,445,244,151,68,160,29,86,32,46,99,68,38,Vols d''accessoires sur véhicules à moteur immatriculés 
87,61,39,24,10,82,42,52,18,42,53,17,164,57,6,72,106,37,18,50,62,13,42,50,77,81,55,86,99,212,25,278,158,119,20,75,187,23,86,26,39,33,263,63,24,55,16,73,45,53,27,18,42,28,118,71,26,110,108,31,116,54,42,11,79,77,44,127,27,45,34,64,103,71,117,62,28,58,23,20,111,74,96,61,18,29,54,92,69,57,12,40,45,9,7,12,21,17,19,39,Vols simples sur chantier 
32,90,79,46,27,15,55,89,37,145,79,34,84,64,48,77,101,85,49,43,68,69,56,42,96,59,48,74,107,45,33,118,87,75,53,43,72,45,53,81,62,67,123,53,36,51,14,87,76,138,47,52,53,56,97,51,78,70,54,54,60,143,59,58,88,89,51,35,59,49,41,32,31,57,58,16,86,78,46,41,56,80,75,58,58,33,104,12,8,64,46,11,64,24,0,45,54,5,10,40,Vols simples sur exploitations agricoles 
384,199,143,98,78,313,178,145,72,139,169,98,356,244,46,202,349,139,82,178,288,71,225,170,250,287,149,323,373,507,84,673,551,457,128,354,650,150,244,150,208,95,653,259,101,164,38,366,225,241,98,100,160,89,499,294,130,315,531,147,273,292,176,78,291,400,262,570,121,278,253,233,492,256,276,172,186,195,180,125,510,323,354,218,119,203,222,370,244,185,108,158,246,35,38,76,117,47,63,41,Autres vols simples contre des établissements publics ou privés 
1135,619,294,294,155,1112,531,362,232,422,579,263,1458,688,101,431,1013,381,255,515,845,155,661,530,596,708,414,1051,1242,2074,297,2224,2095,1224,312,728,2406,347,743,382,535,238,1900,763,250,584,112,819,573,428,233,353,433,224,1082,709,309,994,1119,401,743,663,445,229,992,1123,769,1526,403,616,735,632,1778,657,657,486,526,567,448,252,1689,1029,1032,425,315,525,475,853,654,854,544,608,794,157,123,569,547,201,181,42,Autres vols simples contre des particuliers dans  deslocaux privés 
1254,506,214,315,220,1390,579,255,238,291,592,244,1755,670,103,319,1047,242,177,549,939,114,473,499,729,755,356,1004,1453,2501,246,2463,3119,1378,188,930,3077,271,1088,364,644,238,2265,685,248,557,84,655,399,419,136,271,399,156,1164,776,252,930,1227,244,796,600,491,263,1376,1105,731,1935,260,586,699,729,1681,681,682,626,400,588,475,331,2119,1056,1235,322,245,395,459,1166,794,527,441,562,850,164,117,396,215,219,262,43,Autres vols simples contre des particuliers dans des locaux ou lieux publics 
129,106,38,24,10,74,41,83,48,100,53,93,205,65,10,48,146,40,50,74,88,11,60,65,74,128,65,86,134,226,22,346,878,236,24,144,561,56,54,52,84,47,237,103,22,55,1,94,36,86,42,43,27,117,51,120,53,233,163,31,132,71,60,36,75,150,78,324,21,248,87,90,198,214,300,152,59,64,60,27,173,95,92,64,28,59,108,148,116,255,116,138,101,32,82,105,163,19,60,44,Recels 
5,0,1,0,1,5,1,4,0,2,1,0,3,3,1,0,2,0,1,0,2,0,0,0,1,3,0,2,5,2,0,0,6,1,2,3,3,0,0,0,1,0,0,1,0,1,0,1,0,3,0,1,3,0,1,4,2,3,4,0,6,0,2,0,2,2,4,5,1,0,2,1,5,0,9,2,2,0,1,0,2,3,2,1,0,1,0,10,10,1,4,4,1,0,0,0,0,0,1,45,Proxénétisme 
129,53,29,15,20,53,55,27,30,23,41,30,67,86,19,37,110,36,18,42,97,31,46,55,53,118,65,90,78,158,23,194,114,153,27,85,167,30,57,44,53,25,154,78,19,61,8,96,57,38,38,43,65,30,197,59,29,114,130,37,114,49,46,24,74,100,94,104,23,52,69,59,104,51,59,49,66,62,43,25,121,54,90,51,34,53,49,81,89,61,83,64,136,26,11,45,51,11,20,46,Viols sur des majeur(e)s 
154,112,49,33,30,67,67,49,41,50,88,26,89,154,37,82,111,31,33,81,122,26,97,90,88,164,89,155,107,175,48,287,201,170,52,148,218,60,92,79,86,42,212,107,36,72,15,180,109,71,38,68,82,46,241,85,55,196,200,50,137,78,62,49,104,149,105,163,36,97,133,79,177,145,103,63,109,111,73,52,132,72,163,85,46,94,79,91,74,92,80,174,222,67,9,79,70,11,20,47,Viols sur des mineur(e)s 
94,45,24,21,21,55,34,38,23,37,37,15,68,73,16,28,63,12,33,45,96,24,45,49,49,94,60,105,81,116,22,141,111,98,28,62,156,41,59,38,47,19,156,54,25,85,13,72,46,46,23,24,59,15,90,63,35,106,113,50,88,53,35,35,65,135,70,131,31,46,66,49,110,64,51,58,56,63,31,38,92,45,95,34,37,47,48,69,50,38,65,37,122,11,11,51,38,5,14,48,Harcèlements sexuels et autres agressions sexuelles contre des majeur(e)s 
212,177,66,51,38,101,75,87,48,108,97,57,148,230,45,105,208,56,68,85,158,37,104,116,123,233,125,210,175,267,70,369,192,223,79,183,261,82,124,100,124,73,312,198,61,65,23,195,174,109,54,88,89,55,327,161,91,284,256,83,250,95,109,50,170,237,173,263,59,88,219,91,180,166,123,76,156,177,90,67,204,104,218,125,63,72,119,132,114,89,87,110,278,45,9,103,77,14,43,49,Harcèlements sexuels et autres agressions sexuelles contre des mineur(e)s 
109,95,31,23,15,69,61,54,18,61,53,33,72,83,13,37,100,28,32,64,73,17,52,71,45,79,59,94,112,148,20,206,181,144,36,75,148,39,67,55,62,32,131,76,29,44,9,96,79,49,25,44,56,45,100,68,30,154,153,54,149,77,37,36,74,155,94,108,45,55,86,42,116,82,84,48,61,67,50,25,104,65,82,63,41,71,69,62,56,70,82,59,132,16,14,50,52,11,17,50,Atteintes sexuelles 
0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,2,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,1,0,0,0,0,0,51,Homicides commis contre enfants de moins de 15 ans 
417,379,142,83,44,238,185,189,77,144,183,141,351,338,78,170,406,97,122,165,313,54,137,236,267,409,286,374,332,646,92,692,519,485,138,303,745,183,264,242,228,148,619,459,93,201,32,398,223,311,104,236,333,154,466,380,120,673,721,179,794,159,143,89,271,505,472,428,149,215,600,156,460,406,377,188,329,387,183,126,370,202,396,244,103,221,307,362,332,196,183,314,481,93,71,185,173,29,60,52,"Violences, mauvais traitements et abandons d'enfants. "
404,340,137,80,44,282,199,207,119,150,175,97,448,332,42,137,279,85,78,161,373,35,178,216,266,405,185,336,388,886,70,775,656,462,68,284,822,100,241,162,189,124,724,368,90,224,24,291,147,241,57,173,183,85,282,334,80,725,457,160,449,306,155,64,246,272,264,430,153,195,330,226,425,334,300,156,241,321,193,112,451,283,331,169,93,165,166,220,205,181,120,100,290,10,42,44,78,67,55,53,Délits au sujet de la garde des mineurs 
98,48,16,30,13,95,37,24,19,27,45,16,110,50,13,19,45,19,17,43,33,8,44,63,46,57,33,66,107,148,18,146,125,53,13,48,171,31,52,20,43,18,80,63,10,38,4,33,30,41,14,15,43,29,67,114,14,118,107,24,52,30,35,9,68,96,73,98,30,38,42,51,163,46,38,41,25,60,19,22,143,91,55,29,20,35,39,54,67,72,31,16,37,7,17,39,80,20,24,54,Non versement de pension alimentaire 
30,13,3,3,3,47,8,7,6,7,11,17,29,18,2,6,5,1,8,16,10,2,9,33,21,13,26,8,37,41,2,28,51,16,3,8,43,17,18,4,14,6,10,26,1,9,1,7,10,22,4,6,12,10,11,51,3,18,33,3,20,18,21,5,42,41,25,42,8,9,4,16,101,8,8,39,11,9,4,10,41,26,11,14,2,13,17,68,34,35,41,76,22,4,5,48,10,6,4,55,Trafic et revente sans usage de stupéfiants 
61,71,17,7,39,64,25,26,16,21,13,25,66,105,13,73,69,29,20,45,89,9,19,37,83,61,53,158,137,80,21,121,86,152,14,55,114,36,37,31,44,45,225,39,20,56,14,83,29,56,29,20,42,79,144,56,34,133,97,83,125,41,26,66,63,137,41,79,22,90,35,52,84,57,101,37,31,27,37,31,83,105,87,26,10,72,53,88,21,99,67,29,53,8,13,191,94,4,40,56,Usage-revente de stupéfiants 
536,318,198,282,385,1120,701,212,150,159,419,224,1979,899,109,311,803,214,214,417,565,81,206,463,743,501,326,1017,790,937,218,865,2608,1093,79,259,2129,361,331,167,431,492,756,407,239,305,57,473,375,299,144,263,197,198,629,669,182,1156,789,237,819,322,301,252,752,513,622,1225,178,573,197,292,2151,609,1670,495,235,408,356,185,1044,956,659,214,140,306,861,584,638,833,904,272,906,19,107,734,380,195,207,57,Usage de stupéfiants 
51,30,6,5,1,77,20,7,5,20,8,8,91,20,4,4,2,4,9,13,16,7,32,12,31,14,5,10,61,26,2,74,101,21,0,17,16,5,66,7,4,5,9,9,4,1,1,4,4,17,2,3,16,9,11,45,7,9,30,17,15,32,7,5,37,89,15,67,3,19,15,30,182,9,18,10,46,7,9,5,60,12,11,21,6,15,5,75,34,7,58,12,6,10,6,6,14,3,3,58,Autres infractions à la législation sur les stupéfiants 
3,4,0,2,1,17,1,4,10,1,3,4,8,11,3,1,3,0,2,3,0,1,2,1,4,8,1,2,3,9,0,12,6,7,3,2,9,2,3,1,2,2,6,1,2,2,1,2,4,5,0,1,1,1,4,3,1,6,9,6,6,7,5,1,23,10,4,13,3,1,5,2,5,3,8,3,1,0,1,1,7,11,5,0,1,1,5,6,1,10,4,25,2,12,1,9,4,1,2,59,Délits de débits de boissons et infraction à la règlementation sur l'alcool  et le tabac 
3,0,0,0,0,2,0,0,0,1,3,2,3,2,2,0,2,0,0,1,2,0,0,1,1,3,1,0,3,1,0,3,3,4,0,0,3,1,3,0,1,0,2,4,1,1,1,2,5,0,1,2,0,1,2,2,0,2,3,3,2,1,1,0,1,0,2,4,3,1,1,2,1,2,0,1,0,1,1,0,2,1,5,1,3,2,6,2,1,1,2,4,1,0,0,1,0,2,2,60,Fraudes alimentaires et infractions à l'hygiène 
5,3,2,7,2,4,5,2,5,1,2,3,4,11,2,0,5,0,0,2,7,0,0,2,2,2,6,10,6,13,2,3,16,2,2,5,13,1,4,1,1,3,5,3,1,3,0,0,3,0,2,1,0,1,5,4,1,8,8,0,4,5,4,5,8,5,6,5,2,5,0,2,7,4,2,3,3,4,1,4,6,1,6,2,2,3,1,1,3,7,1,2,2,3,0,2,1,0,3,61,Autres délits contre santé publique et la réglementation des professions médicales 
40,12,15,11,5,14,20,15,9,5,28,11,45,15,3,6,16,1,7,21,22,5,13,18,29,13,12,62,31,52,4,49,34,35,9,21,118,13,13,12,20,18,47,8,6,6,6,30,7,7,11,13,14,5,20,20,18,25,33,14,17,22,17,9,17,27,23,63,10,23,26,30,17,20,8,3,15,17,10,10,17,14,28,14,8,13,18,17,7,39,19,8,28,4,2,0,27,8,24,62,Incendies volontaires de biens publics 
