4,16,7,2,2,70,2,4,2,10,11,0,191,20,4,10,15,5,3,12,7,1,6,27,26,12,18,20,24,52,1,48,57,23,8,13,34,3,5,4,32,3,52,34,0,7,0,12,3,23,2,4,34,6,14,34,3,195,20,2,80,9,21,3,20,43,41,116,1,12,21,8,14,183,69,90,96,3,16,14,8,35,12,8,17,6,2,20,2,83,97,296,121,120,19,15,19,20,5,1,6,7,3,10,"Sequestrations "
17,20,28,17,14,309,8,20,11,35,22,9,643,80,2,29,32,30,11,55,13,6,12,102,44,48,33,56,67,211,3,200,166,96,14,46,134,12,13,26,115,11,162,126,4,17,3,74,26,45,15,21,106,18,37,98,10,465,41,15,167,65,56,12,53,151,70,437,3,30,32,22,48,1274,292,255,333,19,37,24,16,105,45,17,32,56,13,36,19,241,634,775,470,327,47,59,39,59,18,8,32,19,13,11,"Menaces ou chantages pour extorsion de fonds "
196,421,387,130,96,2204,72,276,112,331,288,169,4671,753,72,346,467,174,203,406,207,65,220,785,525,289,370,493,750,1586,50,1362,1383,717,145,347,1051,163,223,162,947,93,1126,927,52,264,43,525,226,829,170,136,1035,115,459,1197,97,4980,502,270,2116,498,602,135,490,1697,994,3069,95,331,460,235,393,5121,1973,2066,2351,180,562,302,150,1282,543,259,359,271,172,253,112,1855,3101,5020,2966,2170,497,385,269,988,118,64,242,152,113,12,"Menaces ou chantages dans un autre but "
93,176,188,35,42,799,37,84,40,170,84,53,1217,328,26,118,152,97,74,157,84,19,98,252,164,142,185,250,254,551,12,525,462,257,61,167,518,69,95,106,296,44,350,360,19,78,15,182,123,247,61,74,375,55,143,450,53,1853,142,61,929,196,240,35,111,645,279,946,22,120,229,98,109,2496,541,798,898,42,190,113,59,428,206,62,164,123,65,112,60,681,1213,1447,935,632,117,98,67,178,32,38,107,50,57,13,"Atteintes à la dignité et à la  personnalité "
10,60,34,19,10,360,10,21,16,58,35,12,523,84,7,32,66,22,15,50,19,4,28,57,56,26,33,63,96,296,3,388,225,81,11,72,57,10,24,19,88,17,179,67,3,18,0,41,26,62,15,13,84,7,51,134,11,569,64,14,233,55,76,15,55,135,86,278,14,40,34,26,51,694,200,255,300,15,70,29,31,184,78,16,38,39,21,34,12,364,487,1112,508,404,67,71,40,137,8,15,29,14,14,14,"Violations de domicile "
0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,1,2,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,2,1,1,1,3,1,2,0,0,0,0,0,0,15,"Vols à main armée contre des établissements financiers "
1,2,8,0,0,3,1,0,0,2,3,0,75,3,0,0,3,1,0,5,3,0,4,11,4,2,2,6,4,3,1,13,12,9,1,3,1,0,1,0,15,0,14,9,0,0,0,2,1,3,1,1,6,0,2,6,0,28,7,0,7,1,6,0,3,4,3,29,0,4,0,1,11,22,12,6,5,0,3,0,0,5,4,3,8,6,0,0,0,9,21,18,20,11,45,15,7,1,1,0,0,3,0,16,"Vols à main armée contre des éts industriels ou commerciaux "
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,"Vols à main armée contre des entreprises de transports de fonds "
1,1,3,0,0,7,0,1,0,1,0,0,26,0,0,0,1,0,2,2,1,0,0,0,2,1,0,0,1,4,0,8,10,4,0,1,2,0,0,0,4,0,3,4,0,0,0,1,0,0,0,0,5,0,0,6,0,11,1,0,4,0,1,0,4,1,2,12,0,1,1,0,1,17,8,6,8,2,0,3,1,7,0,0,0,0,0,0,0,6,7,27,32,6,10,7,11,0,1,0,0,1,0,18,"Vols à main armée contre des particuliers à leur domicile "
3,2,2,0,0,6,0,1,0,6,3,0,88,2,0,2,3,0,1,1,2,0,0,7,9,3,1,1,4,15,0,16,15,5,0,5,10,0,1,3,4,1,19,7,0,0,0,5,0,1,0,1,5,1,3,4,0,29,8,0,15,1,2,0,4,6,4,32,0,0,3,4,3,41,13,21,22,2,6,2,1,18,1,0,1,2,0,1,0,22,28,61,46,35,99,74,116,2,2,0,1,3,1,19,"Autres vols à main armée "
2,3,3,0,0,10,1,0,0,1,5,0,16,0,0,2,1,1,1,2,3,0,1,6,3,1,1,2,3,3,0,5,13,4,0,5,5,0,1,0,11,1,4,2,0,0,0,1,0,2,0,2,3,1,2,2,0,23,3,1,7,1,1,2,1,6,2,11,1,2,3,2,0,31,7,8,8,0,5,0,3,3,1,0,0,0,1,1,0,6,11,26,18,5,0,2,8,0,6,0,1,0,0,20,"Vols avec armes blanches contre des établissements financiers,commerciaux ou industriels "
1,3,2,0,1,8,1,0,0,0,1,1,29,0,1,0,10,0,0,0,3,0,0,3,2,3,0,4,3,17,0,15,9,5,0,2,2,0,0,2,2,1,14,0,0,1,0,3,0,1,0,1,7,1,1,5,1,24,6,0,11,4,2,0,5,7,1,8,0,2,3,1,2,32,10,8,3,0,2,0,1,4,1,0,0,1,2,0,0,8,8,37,16,8,3,5,9,3,6,0,1,0,0,21,"Vols avec armes blanches contre des particuliers à leur domicile "
4,10,1,2,0,46,1,2,0,9,9,0,385,13,1,7,5,2,4,7,1,0,0,31,8,12,5,10,13,84,1,107,108,43,1,29,87,1,2,5,20,1,106,14,0,2,0,15,3,17,1,0,16,3,3,19,4,161,19,0,33,11,5,1,23,35,10,186,0,5,14,3,16,387,47,91,84,4,15,8,3,48,16,1,10,9,3,4,8,73,124,370,147,130,44,38,244,15,98,0,1,0,1,22,"Autres vols avec armes blanches "
3,4,0,1,1,9,0,4,0,1,1,0,15,1,0,2,9,1,0,5,1,0,2,10,3,5,1,4,1,18,1,12,12,4,1,5,5,0,0,1,13,0,9,0,0,1,1,3,1,3,2,0,6,1,1,6,1,17,7,1,4,8,4,0,3,4,7,21,0,6,4,5,4,58,7,10,9,2,2,2,3,10,5,0,3,1,2,2,2,14,15,52,14,8,3,2,0,5,4,0,10,0,0,23,"Vols violents sans arme contre des établissements financiers,commerciaux ou industriels "
1,8,3,0,2,31,2,2,1,5,8,2,64,8,1,0,8,4,0,7,2,0,7,9,3,6,4,8,12,15,0,26,24,13,2,8,6,0,3,5,9,7,26,13,0,5,0,5,3,10,1,11,12,2,5,5,3,80,8,5,48,5,5,2,7,11,4,32,0,6,3,1,7,90,33,23,15,6,10,9,3,21,8,0,3,6,4,2,1,15,38,68,25,24,3,7,7,5,6,2,10,2,1,24,"Vols violents sans arme contre des particuliers à leur domicile "
13,48,16,15,3,313,6,18,0,35,27,11,1544,49,3,22,44,15,18,51,19,0,22,55,55,45,24,68,161,442,1,489,358,115,11,97,459,8,8,23,204,4,289,89,4,8,1,67,18,131,8,11,81,13,19,98,10,984,99,9,172,73,57,21,182,127,48,1191,8,18,92,20,57,5780,347,535,579,13,78,28,24,175,86,9,34,26,21,17,9,477,1449,2972,1257,839,51,67,178,55,157,10,36,6,9,25,"Vols violents sans arme contre des femmes sur voie publique ou autre lieu public "
20,80,36,12,8,697,13,36,10,70,26,9,1822,126,6,82,86,63,20,127,50,4,35,118,98,79,46,191,171,616,6,998,613,358,18,207,430,17,20,42,234,10,755,159,8,36,1,165,26,205,9,42,147,15,66,172,22,1529,139,22,341,134,87,28,155,272,166,1421,4,39,183,45,115,6487,617,775,728,30,131,69,22,298,108,25,63,62,33,52,30,865,1615,3839,1415,1212,173,131,232,188,173,39,87,5,15,26,"Vols violents sans arme contre d'autres victimes "
179,484,295,100,71,2170,109,92,45,303,489,114,7764,465,23,362,585,297,95,497,300,21,256,362,729,308,186,369,874,3717,83,4549,2230,623,113,726,1445,93,250,133,1050,71,3573,746,40,172,10,533,120,621,104,95,787,131,367,1035,199,7108,335,73,2095,980,778,253,634,721,396,4846,50,457,459,339,618,9148,1831,3169,3069,204,433,413,246,1848,987,343,261,289,261,199,125,3008,4316,5772,4330,2790,337,386,385,561,158,71,430,45,34,27,"Cambriolages de locaux d'habitations principales "
11,23,23,2,6,439,6,4,11,21,36,18,492,72,4,17,80,37,10,19,14,0,23,27,10,14,6,30,49,205,5,289,174,42,20,24,40,2,16,21,31,15,192,45,7,15,1,20,7,20,5,4,33,6,20,23,17,232,26,6,120,42,138,12,107,23,8,155,0,15,17,15,72,441,88,186,145,7,22,28,24,191,34,42,17,25,19,15,5,168,204,268,182,79,22,12,5,22,0,9,13,7,8,28,"Cambriolages de résidences secondaires "
103,244,116,45,27,481,55,60,38,127,167,53,1637,169,19,119,299,186,83,231,98,22,113,346,188,152,94,217,297,724,32,2145,689,383,59,326,386,54,88,72,534,42,1332,325,52,80,5,313,66,245,23,54,288,101,149,295,55,1895,229,71,832,385,372,63,235,308,121,2033,29,196,248,86,153,4479,566,880,691,76,189,96,65,392,153,128,182,123,131,82,78,622,1193,1314,952,705,246,175,229,499,139,38,269,61,29,29,"Camb.de  locaux industriels, commerciaux ou financiers "
109,174,129,57,22,772,29,75,10,82,78,35,2418,299,15,85,156,131,47,299,60,9,52,340,381,106,65,156,450,868,6,558,797,355,41,249,1181,31,42,70,591,39,971,180,9,43,9,242,79,291,30,19,318,60,127,423,80,2229,183,58,1024,329,244,51,166,536,234,3344,9,176,193,119,386,1823,988,674,823,92,200,83,37,500,220,95,107,140,114,73,145,568,1180,1172,967,773,86,59,140,56,64,24,117,39,25,30,"Cambriolages d'autres lieux "
5,46,43,4,2,108,3,6,7,24,16,7,139,53,2,14,32,11,16,22,10,1,12,13,23,15,7,10,39,112,1,84,37,47,1,34,49,13,7,20,61,2,109,29,2,5,0,58,19,42,2,11,26,7,24,62,11,305,22,13,159,34,55,8,30,47,23,271,4,23,28,16,23,361,105,139,168,16,52,20,13,73,21,20,12,13,2,14,6,150,342,339,291,107,11,13,8,8,8,18,6,11,4,31,"Vols avec entrée par ruse en tous lieux "
106,130,57,30,40,2973,35,45,21,91,208,43,4673,428,12,68,249,101,34,339,202,1,101,247,212,124,116,340,154,3497,32,2933,1891,1100,48,435,1650,41,80,62,1049,38,2204,378,26,108,9,405,61,431,20,80,571,22,163,582,38,4415,364,24,669,424,416,119,335,697,316,3243,11,80,200,226,125,23407,1423,2112,2232,39,337,92,83,881,314,70,219,145,23,91,13,1919,6024,9774,4289,2910,68,36,82,92,31,21,44,19,17,32,"Vols à la tire "
91,243,176,62,44,741,149,98,26,231,122,101,1064,252,48,140,191,124,84,149,168,11,151,257,213,145,124,278,230,360,34,1037,317,189,35,186,284,75,127,117,506,75,589,147,20,97,17,286,169,242,90,71,569,96,89,457,80,974,222,133,632,329,266,89,109,672,190,1784,56,184,94,156,272,2343,497,1163,1391,82,144,77,86,426,207,96,303,151,123,81,81,772,1075,1988,1391,754,47,70,16,116,36,35,257,25,15,33,"Vols à l'étalage "
0,0,0,0,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,3,0,7,0,0,6,1,0,0,0,0,0,2,0,0,0,0,0,1,5,9,3,0,1,0,0,0,2,0,0,0,0,0,0,1,6,9,7,2,0,0,0,0,0,0,0,0,0,34,"Vols de véhicules de transport avec frêt "
59,281,104,63,47,719,70,46,21,93,174,40,5101,240,26,128,245,117,40,222,66,10,62,162,369,247,99,178,539,705,22,1103,925,265,54,231,591,35,52,91,721,20,901,270,31,71,3,274,50,353,41,45,302,58,123,441,56,4990,471,66,1081,335,256,56,292,235,125,2496,22,205,165,101,143,1784,1053,2028,1826,90,272,93,54,634,409,69,106,128,62,118,36,1853,2233,3865,2677,2616,127,146,62,179,34,28,250,49,63,35,"Vols d'automobiles "
22,69,73,25,11,1298,42,48,13,73,76,33,3028,150,4,88,200,44,37,104,62,6,83,82,179,70,36,175,167,772,10,1155,631,322,48,157,307,22,54,46,206,32,1132,100,13,41,9,268,54,124,21,40,135,14,103,142,35,646,58,20,294,139,380,38,103,323,86,1277,16,126,114,82,168,4872,456,323,748,58,81,90,32,769,157,69,115,115,24,52,15,468,2304,1619,1729,536,104,71,346,244,231,113,63,85,46,36,"Vols de véhicules motorisés à 2 roues "
198,736,323,207,74,2457,106,159,87,272,445,119,9795,721,61,448,708,236,185,650,223,25,299,921,779,470,265,883,975,6091,129,6549,2692,1191,153,1367,3063,102,149,199,1417,117,5258,855,54,175,26,808,254,946,71,298,865,148,436,1724,106,13019,506,140,3087,1063,1220,190,1036,1978,690,8740,63,308,665,284,569,12561,3797,3528,3096,300,697,384,236,1913,777,248,537,638,265,241,100,3085,5971,9175,5153,3961,755,701,418,561,187,119,528,56,71,37,"Vols à la roulotte "
41,226,73,57,13,595,18,46,26,106,126,29,4070,177,17,85,173,85,63,158,127,20,133,176,291,213,127,213,413,1108,23,1091,664,326,61,423,607,39,64,113,738,28,1226,381,48,55,7,426,55,344,67,57,406,36,174,435,44,3234,306,48,1016,261,277,115,219,382,91,2147,16,152,149,85,113,1841,981,1555,1507,95,180,89,58,419,289,105,192,234,66,95,32,1513,1472,3098,2212,1717,155,139,20,129,41,5,30,38,67,38,"Vols d''accessoires sur véhicules à moteur immatriculés "
13,24,16,10,3,108,6,9,8,11,16,8,379,41,1,22,30,18,10,18,20,0,12,35,35,34,25,31,35,76,4,220,81,39,6,10,35,5,14,7,60,2,149,23,4,13,1,38,14,38,7,5,61,7,11,64,6,428,48,7,205,44,56,10,9,69,25,197,4,23,8,19,25,206,143,251,176,7,38,13,19,86,39,13,18,39,10,11,4,171,243,363,195,151,16,20,10,24,12,2,14,5,6,39,"Vols simples sur chantier "
1,2,2,3,1,3,2,1,0,1,2,2,19,1,1,1,1,1,1,3,1,0,0,0,4,1,0,1,1,3,1,1,2,0,0,1,1,0,1,3,10,0,1,0,0,0,0,4,2,2,1,0,2,3,1,2,2,12,1,1,18,6,1,4,1,43,3,4,0,6,0,0,0,1,9,12,6,2,1,1,1,4,12,2,1,1,0,3,0,1,1,1,1,0,5,4,0,14,2,0,0,0,1,40,"Vols simples sur exploitations agricoles "
52,141,73,33,34,447,29,70,40,195,183,51,971,263,34,120,261,111,58,200,70,9,70,178,169,103,110,253,260,451,13,850,369,231,58,153,207,48,97,83,357,36,522,308,15,44,18,241,95,231,49,71,316,57,88,319,51,1340,171,68,668,270,233,132,99,440,236,802,35,138,116,89,123,3255,495,755,618,82,118,101,93,340,176,75,180,150,64,91,39,488,977,771,653,517,61,56,35,132,49,28,103,17,19,41,"Autres vols simples contre des établissements publics ou privés "
302,552,496,144,121,2614,154,277,103,468,318,171,4674,1025,80,355,739,247,192,804,294,37,248,874,857,420,360,911,946,2715,68,3437,2636,1298,157,611,1477,176,329,250,1112,161,2641,755,64,229,26,866,393,946,113,240,1243,263,485,1358,136,5596,526,149,2231,928,872,286,389,1782,770,4428,90,533,560,387,773,8639,2720,2577,3121,355,630,411,224,1927,586,299,663,242,264,289,180,2748,5622,4895,3891,2305,391,292,312,438,230,129,624,150,141,42,"Autres vols simples contre des particuliers dans  deslocaux privés "
180,597,539,161,154,4521,151,230,134,493,334,196,8502,767,116,499,999,253,181,853,272,37,240,759,885,417,341,948,1469,4351,126,4677,3225,1744,159,1330,1975,140,298,225,1303,132,2989,891,73,304,21,1088,332,940,90,249,1518,157,633,1192,132,5605,495,182,1751,768,1169,285,515,2955,1181,12851,134,510,593,377,1147,48485,2488,3263,5123,258,808,447,197,2718,890,323,598,799,275,299,143,3343,13296,9883,10338,3852,417,263,301,616,183,245,392,162,149,43,"Autres vols simples contre des particuliers dans des locaux ou lieux publics "
33,69,42,14,13,336,21,29,19,50,35,19,1206,80,6,36,80,39,30,117,45,7,37,71,101,53,82,112,125,512,6,740,478,187,60,109,270,16,94,46,178,10,503,137,9,40,5,155,34,135,22,55,153,31,81,149,9,1020,106,88,331,122,137,30,107,306,135,1087,10,46,129,55,115,4573,350,378,569,29,98,32,16,194,100,43,70,62,22,34,16,431,812,2204,1034,814,60,32,104,82,91,56,173,37,6,44,"Recels "
0,0,1,0,0,13,0,0,0,2,0,0,17,0,0,0,1,0,1,0,0,0,0,2,1,0,3,0,2,8,0,19,0,4,0,1,5,0,1,1,1,0,4,6,0,0,0,2,0,3,0,0,3,0,0,5,0,31,4,1,3,0,1,0,3,8,1,20,0,1,1,1,2,54,9,16,11,0,2,1,0,3,5,3,2,2,1,0,0,6,22,2,20,9,3,3,1,1,0,0,0,0,0,45,"Proxénétisme "
14,44,19,6,11,163,5,16,5,23,21,7,348,81,8,39,52,25,21,58,25,6,21,55,35,42,40,80,44,165,2,225,145,91,11,86,123,14,18,21,77,6,142,117,5,23,3,87,32,48,23,17,92,6,56,76,10,439,43,14,166,64,66,14,35,98,85,257,3,32,53,28,29,862,171,186,211,29,61,28,23,108,35,21,49,33,16,25,10,141,346,493,291,174,23,32,29,87,15,9,22,7,8,46,"Viols sur des majeur(e)s "
19,46,25,7,9,100,8,8,4,29,29,24,235,82,1,26,48,15,14,45,16,1,17,38,32,28,28,46,36,99,2,118,70,77,10,31,49,14,15,23,54,6,115,73,3,27,4,60,39,57,8,15,89,6,50,62,6,477,34,18,199,27,37,7,32,76,57,159,6,33,41,40,25,240,233,143,214,16,53,35,14,92,33,13,46,29,23,22,9,135,208,283,204,155,20,42,39,84,33,15,24,10,21,47,"Viols sur des mineur(e)s "
26,25,36,7,7,175,7,23,17,36,12,16,343,84,7,39,54,24,19,46,26,11,28,73,25,29,38,69,41,187,11,240,120,106,11,57,89,18,19,14,74,9,218,96,5,23,3,83,32,58,15,29,94,14,56,93,5,473,47,23,169,73,54,6,16,118,76,397,12,36,61,31,30,1059,194,187,246,21,68,23,28,124,46,31,42,36,12,27,21,204,361,427,284,185,19,34,8,74,8,13,24,13,8,48,"Harcèlements sexuels et autres agressions sexuelles contre des majeur(e)s "
18,62,42,12,15,145,15,25,12,48,33,26,300,98,11,45,66,34,25,53,26,9,40,58,48,51,59,72,57,128,6,171,106,105,10,39,75,10,25,18,80,9,172,109,12,26,5,111,55,102,20,25,107,21,81,122,10,740,38,26,413,54,64,19,41,92,100,265,7,42,74,27,34,336,264,238,293,33,86,47,14,107,52,31,69,33,25,31,24,220,338,360,320,194,31,54,23,148,15,23,52,15,22,49,"Harcèlements sexuels et autres agressions sexuelles contre des mineur(e)s "
18,52,44,8,11,180,19,16,13,31,38,19,324,87,8,26,66,14,30,59,22,7,27,38,44,29,37,82,76,129,3,122,131,87,5,51,94,16,9,21,83,8,149,87,6,31,3,59,33,67,21,13,134,14,55,101,14,581,41,20,261,41,68,14,40,94,69,263,15,37,44,29,36,546,171,212,251,19,71,31,17,120,38,26,52,36,26,31,21,172,741,387,262,179,32,31,26,94,10,10,26,9,13,50,"Atteintes sexuelles "
0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,2,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,1,0,0,3,0,0,0,0,0,51,"Homicides commis contre enfants de moins de 15 ans "
65,279,93,43,47,496,33,76,29,113,101,74,1297,219,18,96,162,76,72,161,63,11,71,243,195,149,221,232,217,538,19,434,365,285,47,201,381,44,58,78,317,48,419,459,18,102,12,326,104,281,45,86,371,42,183,426,15,2352,207,67,1703,183,176,53,139,486,375,877,32,134,327,103,134,1289,748,1033,1270,96,211,138,69,394,164,85,185,135,97,128,85,922,1403,1848,1169,878,67,140,154,383,72,44,169,42,39,52,"Violences, mauvais traitements et abandons d'enfants. "
17,35,58,22,22,200,45,47,11,96,19,31,553,71,3,52,62,29,27,58,27,1,36,110,64,47,60,66,128,248,7,358,126,130,4,49,222,12,40,25,60,12,172,142,6,40,6,108,20,100,10,51,138,16,53,146,4,578,36,37,370,108,110,63,70,147,85,379,8,40,82,38,48,326,210,306,399,7,16,36,52,187,99,43,50,52,49,24,41,168,376,207,228,249,49,7,1,75,4,10,25,18,7,53,"Délits au sujet de la garde des mineurs "
5,15,10,8,4,123,18,2,1,31,7,5,175,19,1,5,30,2,7,14,12,0,12,9,20,21,22,23,42,54,1,76,50,12,3,8,53,5,19,5,41,1,36,26,4,14,0,19,10,26,4,7,54,2,15,57,1,164,17,4,90,19,25,13,19,40,41,178,2,15,15,17,31,111,64,77,140,1,3,11,19,81,60,15,7,21,13,8,17,60,95,99,71,118,29,7,2,23,0,2,34,4,5,54,"Non versement de pension alimentaire "
23,7,21,4,3,217,3,7,3,5,6,12,951,18,4,55,28,5,4,64,7,2,9,60,33,19,83,37,66,145,2,77,51,128,3,44,88,8,4,6,66,2,107,54,1,5,1,23,10,37,4,4,69,2,45,83,2,546,77,3,80,32,61,6,121,79,78,376,3,21,8,24,56,1174,108,192,241,13,54,13,8,139,118,3,15,50,10,6,25,453,852,1385,587,291,247,40,34,18,4,13,30,5,1,55,"Trafic et revente sans usage de stupéfiants "
33,23,43,8,32,184,8,20,9,64,25,23,430,113,9,120,118,34,30,109,55,35,34,192,70,45,69,131,119,773,9,243,219,263,19,59,115,72,15,53,80,11,224,155,4,18,6,180,176,94,16,19,147,26,233,143,10,574,77,41,335,92,111,61,78,241,101,509,12,61,59,54,115,2019,252,447,272,34,59,47,23,395,292,38,65,79,54,18,21,392,387,1984,886,275,62,25,27,44,3,40,151,19,18,56,"Usage-revente de stupéfiants "
470,602,401,171,196,2335,149,308,92,290,320,295,4993,735,55,403,631,202,306,468,323,68,283,599,456,443,472,711,548,1245,93,1096,1195,1090,151,408,898,181,196,284,1111,176,1132,997,95,185,40,572,372,959,274,135,1099,207,594,976,127,5804,1197,155,2709,442,719,259,313,894,574,3868,89,637,404,395,692,7080,1533,3056,3428,151,778,244,223,2424,781,249,578,439,418,336,325,2550,3163,8162,4006,3189,316,189,98,268,45,334,900,184,85,57,"Usage de stupéfiants "
7,5,1,2,1,11,0,0,0,2,2,1,19,4,0,0,0,0,0,3,2,1,3,3,3,2,1,7,4,16,0,21,7,14,0,0,6,2,0,0,3,0,6,5,0,0,0,6,4,3,4,0,8,0,5,5,1,30,12,2,23,2,5,1,23,11,0,28,1,1,1,0,13,55,18,11,35,0,1,4,2,13,4,0,4,2,1,2,1,6,21,24,23,15,13,8,4,11,1,3,3,1,0,58,"Autres infractions à la législation sur les stupéfiants "
