Année,Autres,Crimes Sexuels,Crimes Violents,Crimes contre la Santé Publique,Destructions et Atteintes aux Biens et à l'Ordre Public,Extorsion et Chantage,Fraudes et Falsifications,Violations de la Propriété,code
2017.0,944.0,167.0,685.0,171.0,504.0,293.0,856.0,4712.0,47.0
2017.0,210.0,28.0,118.0,117.0,91.0,40.0,202.0,662.0,48.0
2017.0,1541.0,375.0,868.0,451.0,1070.0,304.0,1853.0,8184.0,49.0
2017.0,1053.0,279.0,643.0,534.0,583.0,234.0,1265.0,3828.0,50.0
2017.0,1126.0,170.0,581.0,444.0,643.0,336.0,1010.0,5079.0,51.0
2017.0,563.0,118.0,344.0,220.0,331.0,181.0,639.0,1865.0,52.0
2017.0,811.0,145.0,399.0,493.0,410.0,202.0,852.0,2835.0,53.0
2017.0,1259.0,201.0,631.0,659.0,670.0,330.0,948.0,4205.0,54.0
2017.0,595.0,123.0,333.0,279.0,231.0,191.0,459.0,2046.0,55.0
2017.0,1756.0,332.0,1086.0,639.0,986.0,376.0,2141.0,10050.0,56.0
2017.0,2093.0,304.0,1191.0,1116.0,980.0,477.0,1687.0,7833.0,57.0
2017.0,757.0,144.0,376.0,304.0,240.0,204.0,933.0,3288.0,58.0
2017.0,3117.0,458.0,2055.0,1760.0,1303.0,717.0,2320.0,11333.0,59.0
2017.0,3345.0,489.0,2067.0,1093.0,2289.0,831.0,2985.0,15133.0,60.0
2017.0,918.0,166.0,469.0,271.0,482.0,236.0,893.0,2953.0,61.0
2017.0,2592.0,396.0,1374.0,1022.0,887.0,542.0,1875.0,6898.0,62.0
2017.0,1364.0,184.0,715.0,355.0,769.0,340.0,1678.0,7290.0,63.0
2017.0,947.0,136.0,505.0,421.0,390.0,218.0,1059.0,4362.0,64.0
2017.0,512.0,78.0,248.0,417.0,265.0,119.0,556.0,2128.0,65.0
2017.0,1679.0,263.0,1097.0,834.0,712.0,459.0,1687.0,10692.0,66.0
2017.0,2803.0,452.0,1423.0,1178.0,1074.0,775.0,2639.0,7887.0,67.0
2017.0,1933.0,295.0,956.0,697.0,1026.0,533.0,1647.0,7457.0,68.0
2017.0,2318.0,405.0,1623.0,1385.0,1028.0,697.0,3295.0,16036.0,69.0
2017.0,967.0,173.0,489.0,273.0,391.0,249.0,796.0,2899.0,70.0
2017.0,1195.0,198.0,706.0,692.0,524.0,289.0,1436.0,5258.0,71.0
2017.0,1523.0,315.0,997.0,410.0,733.0,434.0,1843.0,6503.0,72.0
2017.0,1188.0,167.0,707.0,755.0,667.0,255.0,1406.0,8138.0,73.0
2017.0,2732.0,399.0,1403.0,1876.0,1114.0,660.0,2613.0,13576.0,74.0
2017.0,1628.0,266.0,879.0,767.0,593.0,381.0,1368.0,6864.0,76.0
2017.0,2206.0,347.0,1187.0,1291.0,734.0,540.0,1760.0,8482.0,77.0
2017.0,946.0,129.0,587.0,692.0,486.0,185.0,1150.0,5452.0,78.0
2017.0,1017.0,219.0,584.0,455.0,587.0,273.0,1030.0,4712.0,79.0
2017.0,1913.0,249.0,1004.0,566.0,734.0,482.0,1248.0,6294.0,80.0
2017.0,985.0,156.0,525.0,344.0,409.0,217.0,810.0,4026.0,81.0
2017.0,632.0,141.0,435.0,158.0,426.0,201.0,834.0,3541.0,82.0
2017.0,2826.0,322.0,1772.0,1438.0,888.0,874.0,3250.0,14114.0,83.0
2017.0,1595.0,204.0,1045.0,997.0,540.0,471.0,1503.0,9346.0,84.0
2017.0,1852.0,360.0,1096.0,992.0,854.0,430.0,2101.0,9508.0,85.0
2017.0,923.0,188.0,496.0,392.0,425.0,206.0,845.0,4363.0,86.0
2017.0,541.0,102.0,295.0,283.0,246.0,135.0,596.0,2294.0,87.0
2017.0,995.0,133.0,532.0,741.0,494.0,245.0,1004.0,4381.0,88.0
2017.0,1525.0,248.0,907.0,606.0,504.0,351.0,1886.0,4979.0,89.0
2017.0,1632.0,214.0,1104.0,726.0,708.0,522.0,1548.0,8929.0,91.0
2017.0,1479.0,212.0,1186.0,762.0,630.0,593.0,1682.0,7772.0,95.0
2017.0,1626.0,242.0,1569.0,713.0,373.0,937.0,1158.0,6960.0,971.0
2017.0,1358.0,244.0,1373.0,1023.0,258.0,628.0,841.0,4210.0,972.0
2017.0,1778.0,287.0,1815.0,401.0,290.0,831.0,700.0,4751.0,973.0
2017.0,2106.0,587.0,2743.0,1482.0,676.0,822.0,1523.0,8099.0,974.0
2017.0,365.0,51.0,382.0,204.0,89.0,193.0,142.0,1695.0,978.0
2017.0,784.0,235.0,1279.0,948.0,169.0,251.0,463.0,4180.0,987.0
2017.0,881.0,177.0,1300.0,666.0,985.0,280.0,292.0,3948.0,988.0
2017.0,451.0,34.0,272.0,174.0,277.0,107.0,626.0,1690.0,0.0
2017.0,592.0,74.0,303.0,199.0,474.0,161.0,693.0,1750.0,0.0
